cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGVideoInputMediaAttachment.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGVideoInputMediaAttachment.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGLayoutImageItem.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGLayoutImageItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGImageScrollView.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGImageViewControllerInterfaceView.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageViewControllerInterfaceView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGReusableView.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGReusableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGContactMediaAttachment.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGContactMediaAttachment.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGUnsupportedMediaAttachment.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGUnsupportedMediaAttachment.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGContactInputMediaAttachment.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGContactInputMediaAttachment.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGForwardedMessageMediaAttachment.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGForwardedMessageMediaAttachment.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGIdenticonDrawer.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGIdenticonDrawer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGForwardedMessageInputMediaAttachment.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGForwardedMessageInputMediaAttachment.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGLinearProgressView.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGLinearProgressView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGConversationUnreadItem.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGConversationUnreadItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGConversationUnreadItemView.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGConversationUnreadItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGButton.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGDownloadManager.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGDownloadManager.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGClockProgressView.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGClockProgressView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGMapView.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGImagePickerCheckButton.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImagePickerCheckButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGCalloutView.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGCalloutView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGMapAnnotationView.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGMapAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGReusableButton.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGReusableButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGSearchDisplayMixin.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGSearchDisplayMixin.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGLayoutSimpleLabelItem.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGLayoutSimpleLabelItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGSimpleReusableLabel.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGSimpleReusableLabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGSwitchView.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGSwitchView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGReusableActivityIndicatorView.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGReusableActivityIndicatorView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGSearchLoupeProgressView.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGSearchLoupeProgressView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGMenuView.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGMenuView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGTooltipView.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGTooltipView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGMessageDateTooltipView.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGMessageDateTooltipView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGDeleteProfilePhotoFutureAction.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGDeleteProfilePhotoFutureAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGImageSearchController.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageSearchController.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGImagePickerGalleryCell.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImagePickerGalleryCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGImageCropController.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGImageCropController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGMediaActionButton.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGMediaActionButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Products/Debug-iphonesimulator/libTelegraphKit.a normal i386

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk
c00000000521BCCE50000000000000176
t1377553637
s374

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/SDKSettings.plist
c00000000522ACC8F00000000000003B5
t1378536591
s949

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/CoreServices/SystemVersion.plist
c00000000522ACCD2000000000000019E
t1378536658
s414

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000522ACCFA000000000088B570
t1378536698
s8959344

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/PrecompiledHeaders/TelegraphKit-Prefix-adevlhlxyqmsnxhklqvzdlevktsq/TelegraphKit-Prefix.pch.pch
t1391951703
s5341960

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/PrecompiledHeaders/TelegraphKit-Prefix-cejfrlhzilkjdcdstmcuqiatgxpm/TelegraphKit-Prefix.pch.pch
t1391951703
s5352052

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/PrecompiledHeaders/TelegraphKit-Prefix-dnjhkvshejlzlndatimdpiaafnjo/TelegraphKit-Prefix.pch.pch
t1391951703
s6270700

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/PrecompiledHeaders/TelegraphKit-Prefix-hkonctwhqlfpeagmidvcsrtrzpzq/TelegraphKit-Prefix.pch.pch
t1391951702
s111032

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/AFHTTPClient.o
t1391951705
s109168

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/AFHTTPRequestOperation.o
t1391951705
s47804

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/AFJSONRequestOperation.o
t1391951705
s35404

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/AFJSONUtilities.o
t1391951705
s20948

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/AFNetworkActivityIndicatorManager.o
t1391951705
s24776

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/AFURLConnectionOperation.o
t1391951706
s84584

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/ASActor.o
t1391951704
s26964

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/ASHandle.o
t1391951704
s22480

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/ActionStage.o
t1391951705
s332964

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/FMDatabase.o
t1391951714
s97416

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/FMDatabaseAdditions.o
t1391951714
s23900

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/FMResultSet.o
t1391951714
s48612

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/HPGrowingTextView.o
t1391951707
s102384

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/HPTextViewInternal.o
t1391951707
s66256

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/NSData+GZip.o
t1391951715
s10972

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/NSObject+TGLock.o
t1391951714
s11040

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/RMPhoneFormat.o
t1391951719
s101936

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/SGraphListNode.o
t1391951704
s7532

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/SGraphNode.o
t1391951704
s3228

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/SGraphObjectNode.o
t1391951706
s7308

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGAcceptEncryptionFutureAction.o
t1391951708
s7748

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGActionMediaAttachment.o
t1391951716
s29448

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGActionTableView.o
t1391951719
s65948

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGActivityIndicatorView.o
t1391951719
s49556

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGAlertDelegateProxy.o
t1391951719
s53208

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGAudioInfo.o
t1391951715
s3236

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGAudioMediaAttachment.o
t1391951715
s9128

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGBackgroundRendering.o
t1391951719
s5616

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGButton.o
t1391951723
s49780

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGButtonGroupView.o
t1391951719
s132304

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGCache.o
t1391951706
s144896

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGCalloutView.o
t1391951723
s80848

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGChangeNotificationSettingsFutureAction.o
t1391951719
s17276

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGChangePeerBlockStatusFutureAction.o
t1391951720
s11004

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGChangePrivacySettingsFutureAction.o
t1391951720
s16732

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGCircularProgressView.o
t1391951719
s52832

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGClearNotificationsFutureAction.o
t1391951720
s7624

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGClockProgressView.o
t1391951723
s64584

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGCommon.o
t1391951706
s68628

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGContactBinding.o
t1391951720
s12280

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGContactInputMediaAttachment.o
t1391951723
s10548

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGContactMediaAttachment.o
t1391951722
s21096

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGConversation.o
t1391951718
s92856

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGConversationActionsPanel.o
t1391951715
s134332

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGConversationController.o
t1391951710
s1454544

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGConversationControllerCompanion.o
t1391951708
s97612

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGConversationDateItem.o
t1391951708
s9892

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGConversationDateItemView.o
t1391951708
s64148

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGConversationItem.o
t1391951708
s6776

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGConversationItemView.o
t1391951708
s45328

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGConversationMessageItem.o
t1391951708
s22528

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGConversationMessageItemView.o
t1391951709
s671504

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGConversationUnreadItem.o
t1391951723
s11604

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGConversationUnreadItemView.o
t1391951723
s67888

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGDatabase.o
t1391951714
s2661772

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGDateLabel.o
t1391951720
s65580

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGDateUtils.o
t1391951704
s64116

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGDelegateProxy.o
t1391951719
s10232

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGDeleteProfilePhotoFutureAction.o
t1391951724
s12436

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGDialogListCell.o
t1391951707
s306736

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGDialogListCompanion.o
t1391951707
s24096

N/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGDialogListController.o
