b96B8CC47-01BC-45BE-AE3A-1E71029E75E5

CCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/HPGrowingTextView.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/Third-Party/HPGrowingTextView/HPGrowingTextView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413837613.446715
e413837613.671764
r1
xCompileC
x/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/HPGrowingTextView.o
x/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/Third-Party/HPGrowingTextView/HPGrowingTextView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/Third-Party/HPGrowingTextView/HPGrowingTextView.m
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/Third-Party/HPGrowingTextView/HPGrowingTextView.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/Third-Party/HPGrowingTextView/HPTextViewInternal.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGWeakDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/Third-Party/HPGrowingTextView/HPGrowingTextView.m366"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/HPGrowingTextView.o TelegraphKit/Third-Party/HPGrowingTextView/HPGrowingTextView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler7781722da9aab841^7afbab2da9aab841^---0#0#1#-19%DVTDocumentLocation2@124"file:///Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/Third-Party/HPGrowingTextView/HPGrowingTextView.m0000000000000000^4539"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/HPGrowingTextView.o TelegraphKit/Third-Party/HPGrowingTextView/HPGrowingTextView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-generated-files.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-own-target-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-all-target-headers.hmap -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-project-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/DerivedSources/armv7 -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/DerivedSources -F/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/BuildProductsPath/Release-iphoneos -fno-objc-arc -include /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/PrecompiledHeaders/TelegraphKit-Prefix-bntiapfiyuuigacqtnghclpsbznk/TelegraphKit-Prefix.pch -MMD -MT dependencies -MF /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/HPGrowingTextView.d --serialize-diagnostics /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/HPGrowingTextView.dia -c /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/Third-Party/HPGrowingTextView/HPGrowingTextView.m -o /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/HPGrowingTextView.o36"532EC9BB-6188-4345-B91D-390487D2455F-
b96B8CC47-01BC-45BE-AE3A-1E71029E75E5

CCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/HPTextViewInternal.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/Third-Party/HPGrowingTextView/HPTextViewInternal.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413837613.672107
e413837613.792617
r1
xCompileC
x/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/HPTextViewInternal.o
x/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/Third-Party/HPGrowingTextView/HPTextViewInternal.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/Third-Party/HPGrowingTextView/HPTextViewInternal.m
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/Third-Party/HPGrowingTextView/HPTextViewInternal.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGWeakDelegate.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/Third-Party/HPGrowingTextView/HPGrowingTextView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/Third-Party/HPGrowingTextView/HPTextViewInternal.m368"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/HPTextViewInternal.o TelegraphKit/Third-Party/HPGrowingTextView/HPTextViewInternal.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler882aac2da9aab841^47e9ca2da9aab841^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/Third-Party/HPGrowingTextView/HPTextViewInternal.m0000000000000000^4545"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/HPTextViewInternal.o TelegraphKit/Third-Party/HPGrowingTextView/HPTextViewInternal.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-generated-files.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-own-target-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-all-target-headers.hmap -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-project-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/DerivedSources/armv7 -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/DerivedSources -F/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/BuildProductsPath/Release-iphoneos -fno-objc-arc -include /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/PrecompiledHeaders/TelegraphKit-Prefix-bntiapfiyuuigacqtnghclpsbznk/TelegraphKit-Prefix.pch -MMD -MT dependencies -MF /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/HPTextViewInternal.d --serialize-diagnostics /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/HPTextViewInternal.dia -c /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/Third-Party/HPGrowingTextView/HPTextViewInternal.m -o /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/HPTextViewInternal.o36"D3F14FCA-149C-46A3-923F-75EF9A486786-
b96B8CC47-01BC-45BE-AE3A-1E71029E75E5

CCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/NSData+GZip.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/NSData+GZip.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413837651.880975
e413837651.932233
r1
xCompileC
x/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/NSData+GZip.o
x/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/NSData+GZip.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/NSData+GZip.m
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/NSData+GZip.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/NSData+GZip.m324"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/NSData+GZip.o TelegraphKit/NSData+GZip.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerfca9e153a9aab841^a4a9ee53a9aab841^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/NSData+GZip.m0000000000000000^4429"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/NSData+GZip.o TelegraphKit/NSData+GZip.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-generated-files.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-own-target-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-all-target-headers.hmap -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-project-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/DerivedSources/armv7 -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/DerivedSources -F/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/BuildProductsPath/Release-iphoneos -include /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/PrecompiledHeaders/TelegraphKit-Prefix-bqxowqgdcouysnalltneygmtdgkm/TelegraphKit-Prefix.pch -MMD -MT dependencies -MF /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/NSData+GZip.d --serialize-diagnostics /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/NSData+GZip.dia -c /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/NSData+GZip.m -o /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/NSData+GZip.o36"13AA703C-351F-4271-BA15-359B51626A59-
b96B8CC47-01BC-45BE-AE3A-1E71029E75E5

CCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/NSObject+TGLock.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/NSObject+TGLock.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413837650.310267
e413837650.360712
r1
xCompileC
x/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/NSObject+TGLock.o
x/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/NSObject+TGLock.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/NSObject+TGLock.m
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/NSObject+TGLock.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/NSObject+TGLock.m332"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/NSObject+TGLock.o TelegraphKit/NSObject+TGLock.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler12c24f52a9aab841^925a5c52a9aab841^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/NSObject+TGLock.m0000000000000000^4453"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/NSObject+TGLock.o TelegraphKit/NSObject+TGLock.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-generated-files.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-own-target-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-all-target-headers.hmap -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/TelegraphKit-project-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/DerivedSources/armv7 -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/DerivedSources -F/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/BuildProductsPath/Release-iphoneos -include /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/PrecompiledHeaders/TelegraphKit-Prefix-bqxowqgdcouysnalltneygmtdgkm/TelegraphKit-Prefix.pch -MMD -MT dependencies -MF /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/NSObject+TGLock.d --serialize-diagnostics /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/NSObject+TGLock.dia -c /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/NSObject+TGLock.m -o /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/ArchiveIntermediates/Telegraph/IntermediateBuildFilesPath/TelegraphKit.build/Release-iphoneos/TelegraphKit.build/Objects-normal/armv7/NSObject+TGLock.o36"43CEFA3A-A530-4D81-A62A-3DBE6F5CEF56-
b96B8CC47-01BC-45BE-AE3A-1E71029E75E5

